fLength:,fWidth:,fSize:,fConc:,fConc1:,fAsym:,fM3Long:,fM3Trans:,fAlpha:,fDist:,class
41.8476,31.5673,3.2195,0,0,16.0273,-30.4571,0,4.289,179.928,1
51,29.0125,3.0683,0.2788,0.1398,-54.393,0,-23.1593,1.4938,245,1
50.2404,29.3536,3.5139,0,0.0939,14.6196,0,-23.5868,6.9193,243.535,1
31.1074,19.7032,2.5999,0.3679,0,35.8269,0,-11.7167,12.549,196.13,1
31.5347,0,2.5397,0,0.1797,-23.7304,0,-19.058,47.281,129.654,1
35.5581,15.6377,2.7332,0,0.231,-48.0728,27.2436,-5.0676,21.9,187.96,1
17.2105,7.6223,2.3811,0.8075,0,3.5172,-6.491,0,12.616,212.281,1
25.3243,21.4117,2.8442,0,0.2084,13.9916,0,0,8.949,166.536,1
24.3,0,2.4743,0.5872,0,-0.4547,15.2433,0,19.605062,137.801,1
30.8921,19.4143,2.5308,0.3387,0,-14.0832,-11.5028,0,3.72,180.38,1
28.8838,23.8151,2.6782,0,0.2136,-14.2453,25.6113,9.9777,4,203.862,1
28.749,10.486,2.4741,0,0.3075,-14.3531,18.408,-7.7992,6.496,200,1
29.7826,19.2107,2.4042,0,0.2845,-14.1659,-18.6262,0,1.569,194.389,1
27.9483,13.4467,2.5551,0,0.2175,-8.889,0,10.8698,24.387,167.837,1
26.0546,22.295,2.6628,0.4265,0,1.5011,0,9.0402,3.479,201.978,1
29.0861,12.6869,2.567,0,0.3039,0,-9.6196,9.7016,4.518,199.433,1
46.4114,21.1714,2.8017,0,0.1638,0,37.7169,-11.5165,5.083,238.486,1
22.585,13.2936,2.5653,0,0.2677,14.4844,8.3097,-8.4102,4.5172,197.33,1
0,11.8457,2.2788,0,0.2897,3.4955,-4.8354,8.7356,32.485,158.447,1
28.2772,22.4038,2.7642,0,0.2294,6.6196,21.317,-9.9408,7.751,196.985,1
90.5351,29.6669,3.0575,0,0.1372,-37.2757,0,-19.9443,5.314,245.974,1
34.4739,21.7387,2.8525,0.244,0,14.4249,-21.3877,-12.9085,12.692,154.796,1
47.8492,21.9063,2.6723,0,0.1822,-48.5489,26.0898,0,2.386,194.342,1
31.899,18.0523,2.8829,0.3511,0,-31.2745,-20.4727,-14.9897,9.919,155.308,1
29,13.0587,2.5447,0,0.2612,-27.6521,0,-7.1403,4.614,167.333,1
35.9089,0,2.6258,0,0.2178,1.5851,0,6.6593,4.418,186.53,1
36.645,19.679,2,0,0.1488,0,0,9.8162,8.107,203.893,1
28.0955,20.7282,2.6898,0,0.1792,-20.6759,0,0,7.439,187.661,1
28.269,15.9855,2.5384,0,0.2044,22.013,18.2857,-13.4073,6.527,220.401,1
18.7185,0,2.0534,0.7038,0,0,11.8813,-4.324,17.7916,188.585,1
26.4205,21.9287,2.5584,0,0.2054,0,-11.4362,-8.5898,24.77,186.033,1
28.616,15.3582,2.5447,0,0.2101,19.9658,0,-6.1281,2.272,200.571,1
38.456,29,3.0995,0,0,-12.5085,0,0,0.919,235.578,1
18.8597,16.8653,2.646,0,0.2898,-20.9669,0,-10.3259,26.574,0,1
